[?2004h[01;32mubuntu@vt-huberval-2[00m:[01;34m~/klee-coreutils-experiments[00m$ python3 run-suite.py --max-threads 50 --env KLEE_MAX_TIME_MIN 1440 out/coreutils-6.10-24h-3
#9 1.560   1900K .......... .......... .......... .......... .......... 21% 85.2M 3s
#9 1.560   1950K .......... .......... .......... .......... .......... 22% 68.6M 3s
#9 1.561   2000K .......... .......... .......... .......... .......... 22% 82.2M 3s
#9 1.562   2050K .......... .......... .......... .......... .......... 23% 46.5M 3s
#9 1.563   2100K .......... .......... .......... .......... .......... 23%  112M 3s
#9 1.563   2150K .......... .......... .......... .......... .......... 24% 72.9M 3s
#9 1.564   2200K .......... .......... .......... .......... .......... 25%  104M 3s
#9 1.564   2250K .......... .......... .......... .......... .......... 25% 66.5M 2s
#9 1.565   2300K .......... .......... .......... .......... .......... 26% 77.4M 2s
#9 1.566   2350K .......... .......... .......... .......... .......... 26% 86.8M 2s
#9 1.566   2400K .......... .......... .......... .......... .......... 27% 71.4M 2s
#9 1.567   2450K .......... .......... .......... .......... .......... 27% 81.5M 2s
#9 1.567   2500K .......... .......... .......... .......... .......... 28% 70.5M 2s
#9 1.568   2550K .......... .......... .......... .......... .......... 28% 88.7M 2s
#9 1.569   2600K .......... .......... .......... .......... .......... 29% 83.9M 2s
#9 1.569   2650K .......... .......... .......... .......... .......... 30% 78.0M 2s
#9 1.570   2700K .......... .......... .......... .......... .......... 30% 63.9M 2s
#9 1.571   2750K .......... .......... .......... .......... .......... 31% 83.3M 2s
#9 1.571   2800K .......... .......... .......... .......... .......... 31% 73.3M 2s
#9 1.572   2850K .......... .......... .......... .......... .......... 32% 65.7M 2s
#9 1.573   2900K .......... .......... .......... .......... .......... 32% 62.9M 2s
#9 1.573   2950K .......... .......... .......... .......... .......... 33% 71.8M 2s
#9 1.574   3000K .......... .......... .......... .......... .......... 33% 78.4M 2s
#9 1.575   3050K .......... .......... .......... .......... .......... 34% 75.9M 2s
#9 1.575   3100K .......... .......... .......... .......... .......... 35% 62.2M 2s
#9 1.576   3150K .......... .......... .......... .......... .......... 35%  557K 2s
#9 1.666   3200K .......... .......... .......... .......... .......... 36% 78.5M 2s
#9 1.667   3250K .......... .......... .......... .......... .......... 36% 5.35M 2s
#9 1.676   3300K .......... .......... .......... .......... .......... 37% 76.4M 2s
#9 1.676   3350K .......... .......... .......... .......... .......... 37% 99.1M 2s
#9 1.677   3400K .......... .......... .......... .......... .......... 38% 70.4M 2s
#9 1.678   3450K .......... .......... .......... .......... .......... 38% 36.2M 1s
#9 1.679   3500K .......... .......... .......... .......... .......... 39% 53.9M 1s
#9 1.680   3550K .......... .......... .......... .......... .......... 40% 99.7M 1s
#9 1.680   3600K .......... .......... .......... .......... .......... 40% 76.8M 1s
#9 1.681   3650K .......... .......... .......... .......... .......... 41% 82.0M 1s
#9 1.682   3700K .......... .......... .......... .......... .......... 41% 68.3M 1s
#9 1.682   3750K .......... .......... .......... .......... .......... 42% 80.6M 1s
#9 1.683   3800K .......... .......... .......... .......... .......... 42% 87.9M 1s
#9 1.683   3850K .......... .......... .......... .......... .......... 43% 69.2M 1s
#9 1.684   3900K .......... .......... .......... .......... .......... 43% 86.9M 1s
#9 1.685   3950K .......... .......... .......... .......... .......... 44% 67.1M 1s
#9 1.685   4000K .......... .......... .......... .......... .......... 45% 79.7M 1s
#9 1.686   4050K .......... .......... .......... .......... .......... 45% 56.6M 1s
#9 1.687   4100K .......... .......... .......... .......... .......... 46%  105M 1s
#9 1.687   4150K .......... .......... .......... .......... .......... 46% 79.1M 1s
#9 1.688   4200K .......... .......... .......... .......... .......... 47% 75.6M 1s
#9 1.689   4250K .......... .......... .......... .......... .......... 47% 80.2M 1s
#9 1.689   4300K .......... .......... .......... .......... .......... 48% 80.5M 1s
#9 1.690   4350K .......... .......... .......... .......... .......... 49% 68.2M 1s
#9 1.690   4400K .......... .......... .......... .......... .......... 49% 78.8M 1s
#9 1.691   4450K .......... .......... .......... .......... .......... 50% 71.0M 1s
#9 1.692   4500K .......... .......... .......... .......... .......... 50% 73.6M 1s
#9 1.693   4550K .......... .......... .......... .......... .......... 51% 66.0M 1s
#9 1.693   4600K .......... .......... .......... .......... .......... 51% 81.2M 1s
#9 1.694   4650K .......... .......... .......... .......... .......... 52% 58.8M 1s
#9 1.695   4700K .......... .......... .......... .......... .......... 52% 88.7M 1s
#9 1.695   4750K .......... .......... .......... .......... .......... 53% 72.9M 1s
#9 1.696   4800K .......... .......... .......... .......... .......... 54% 75.2M 1s
#9 1.697   4850K .......... .......... .......... .......... .......... 54% 74.3M 1s
#9 1.697   4900K .......... .......... .......... .......... .......... 55% 66.4M 1s
#9 1.698   4950K .......... .......... .......... .......... .......... 55% 82.0M 1s
#9 1.698   5000K .......... .......... .......... .......... .......... 56% 79.8M 1s
#9 1.699   5050K .......... .......... .......... .......... .......... 56% 65.5M 1s
#9 1.700   5100K .......... .......... .......... .......... .......... 57% 72.5M 1s
#9 1.701   5150K .......... .......... .......... .......... .......... 57% 72.1M 1s
#9 1.701   5200K .......... .......... .......... .......... .......... 58% 80.5M 1s
#9 1.702   5250K .......... .......... .......... .......... .......... 59% 73.8M 1s
#9 1.702   5300K .......... .......... .......... .......... .......... 59% 74.2M 1s
#9 1.703   5350K .......... .......... .......... .......... .......... 60% 73.4M 1s
#9 1.704   5400K .......... .......... .......... .......... .......... 60% 58.8M 1s
#9 1.705   5450K .......... .......... .......... .......... .......... 61% 89.5M 1s
#9 1.705   5500K .......... .......... .......... .......... .......... 61% 70.9M 1s
#9 1.706   5550K .......... .......... .......... .......... .......... 62% 83.7M 1s
#9 1.706   5600K .......... .......... .......... .......... .......... 62% 73.3M 1s
#9 1.707   5650K .......... .......... .......... .......... .......... 63% 65.4M 1s
#9 1.708   5700K .......... .......... .......... .......... .......... 64% 77.2M 1s
#9 1.709   5750K .......... .......... .......... .......... .......... 64% 78.7M 1s
#9 1.709   5800K .......... .......... .......... .......... .......... 65% 72.4M 1s
#9 1.710   5850K .......... .......... .......... .......... .......... 65% 80.9M 1s
#9 1.710   5900K .......... .......... .......... .......... .......... 66% 69.4M 1s
#9 1.711   5950K .......... .......... .......... .......... .......... 66% 74.4M 0s
#9 1.712   6000K .......... .......... .......... .......... .......... 67% 75.0M 0s
#9 1.712   6050K .......... .......... .......... .......... .......... 67% 77.0M 0s
#9 1.713   6100K .......... .......... .......... .......... .......... 68% 64.9M 0s
#9 1.714   6150K .......... .......... .......... .......... .......... 69% 72.9M 0s
#9 1.714   6200K .......... .......... .......... .......... .......... 69%  723K 0s
#9 1.784   6250K .......... .......... .......... .......... .......... 70% 5.45M 0s
#9 1.793   6300K .......... .......... .......... .......... .......... 70% 82.0M 0s
#9 1.793   6350K .......... .......... .......... .......... .......... 71% 33.9M 0s
#9 1.795   6400K .......... .......... .......... .......... .......... 71% 76.2M 0s
#9 1.795   6450K .......... .......... .......... .......... .......... 72% 60.7M 0s
#9 1.796   6500K .......... .......... .......... .......... .......... 72% 78.4M 0s
#9 1.797   6550K .......... .......... .......... .......... .......... 73% 86.6M 0s
#9 1.797   6600K .......... .......... .......... .......... .......... 74% 28.2M 0s
#9 1.799   6650K .......... .......... .......... .......... .......... 74% 60.6M 0s
#9 1.800   6700K .......... .......... .......... .......... .......... 75% 64.5M 0s
#9 1.801   6750K .......... .......... .......... .......... .......... 75% 90.9M 0s
#9 1.801   6800K .......... .......... .......... .......... .......... 76% 42.3M 0s
#9 1.802   6850K .......... .......... .......... .......... .......... 76% 61.4M 0s
#9 1.803   6900K .......... .......... .......... .......... .......... 77% 68.5M 0s
#9 1.804   6950K .......... .......... .......... .......... .......... 77% 54.8M 0s
#9 1.805   7000K .......... .......... .......... .......... .......... 78% 66.0M 0s
#9 1.805   7050K .......... .......... .......... .......... .......... 79% 61.1M 0s
#9 1.806   7100K .......... .......... .......... .......... .......... 79% 37.1M 0s
#9 1.808   7150K .......... .......... .......... .......... .......... 80% 7.19M 0s
#9 1.815   7200K .......... .......... .......... .......... .......... 80% 59.0M 0s
#9 1.815   7250K .......... .......... .......... .......... .......... 81% 56.5M 0s
#9 1.816   7300K .......... .......... .......... .......... .......... 81% 64.4M 0s
#9 1.817   7350K .......... .......... .......... .......... .......... 82% 23.1M 0s
#9 1.819   7400K .......... .......... .......... .......... .......... 82% 69.9M 0s
#9 1.820   7450K .......... .......... .......... .......... .......... 83% 50.3M 0s
#9 1.821   7500K .......... .......... .......... .......... .......... 84% 75.2M 0s
#9 1.821   7550K .......... .......... .......... .......... .......... 84% 65.2M 0s
#9 1.822   7600K .......... .......... .......... .......... .......... 85% 58.3M 0s
#9 1.823   7650K .......... .......... .......... .......... .......... 85% 54.5M 0s
#9 1.824   7700K .......... .......... .......... .......... .......... 86% 65.4M 0s
#9 1.824   7750K .......... .......... .......... .......... .......... 86% 59.2M 0s
#9 1.825   7800K .......... .......... .......... .......... .......... 87% 65.7M 0s
#9 1.826   7850K .......... .......... .......... .......... .......... 87% 68.8M 0s
#9 1.827   7900K .......... .......... .......... .......... .......... 88% 64.5M 0s
#9 1.828   7950K .......... .......... .......... .......... .......... 89% 59.8M 0s
#9 1.828   8000K .......... .......... .......... .......... .......... 89% 59.3M 0s
#9 1.829   8050K .......... .......... .......... .......... .......... 90% 53.8M 0s
#9 1.830   8100K .......... .......... .......... .......... .......... 90% 77.1M 0s
#9 1.831   8150K .......... .......... .......... .......... .......... 91% 79.5M 0s
#9 1.831   8200K .......... .......... .......... .......... .......... 91% 65.6M 0s
#9 1.832   8250K .......... .......... .......... .......... .......... 92% 48.5M 0s
#9 1.833   8300K .......... .......... .......... .......... .......... 93% 92.8M 0s
#9 1.834   8350K .......... .......... .......... .......... .......... 93% 63.1M 0s
#9 1.836   8400K .......... .......... .......... .......... .......... 94% 35.4M 0s
#9 1.836   8450K .......... .......... .......... .......... .......... 94% 71.9M 0s
#9 1.836   8500K .......... .......... .......... .......... .......... 95% 58.9M 0s
#9 1.837   8550K .......... .......... .......... .......... .......... 95% 58.7M 0s
#9 1.838   8600K .......... .......... .......... .......... .......... 96% 50.6M 0s
#9 1.839   8650K .......... .......... .......... .......... .......... 96% 68.2M 0s
#9 1.840   8700K .......... .......... .......... .......... .......... 97% 51.9M 0s
#9 1.841   8750K .......... .......... .......... .......... .......... 98% 51.1M 0s
#9 1.842   8800K .......... .......... .......... .......... .......... 98% 51.6M 0s
#9 1.843   8850K .......... .......... .......... .......... .......... 99% 61.2M 0s
#9 1.843   8900K .......... .......... .......... .......... .......... 99% 73.0M 0s
#9 1.844   8950K .......... .......... .......                         100% 57.7M=1.1s
#9 1.844 
#9 1.845 2024-01-06 20:43:27 (7.83 MB/s) - 'coreutils-6.10.tar.gz' saved [9193125/9193125]
#9 1.845 
#9 DONE 2.5s

#10 [klee-coreutils-base 4/4] RUN sed -i     's/^#define INPUT_FILE_SIZE_GUESS (1024 \* 1024)$/#define INPUT_FILE_SIZE_GUESS 1024/g'     coreutils/src/sort.c
#10 DONE 0.5s

#11 [klee-coreutils-gcov 1/3] WORKDIR /coreutils/obj-cov
#11 DONE 0.1s

#12 [klee-coreutils-llvm 1/6] RUN apt-get install -y     clang     llvm     python3-pip
#12 0.747 Reading package lists...
#12 2.081 Building dependency tree...
#12 2.223 Reading state information...
#12 2.314 The following extra packages will be installed:
#12 2.314   binfmt-support clang-3.4 libclang-common-3.4-dev libclang1-3.4 libexpat1-dev
#12 2.314   libffi-dev libllvm3.4 libobjc-4.8-dev libobjc4 libpipeline1 libpython-stdlib
#12 2.314   libpython2.7-minimal libpython2.7-stdlib libpython3-dev libpython3.4
#12 2.314   libpython3.4-dev libtinfo-dev llvm-3.4 llvm-3.4-dev llvm-3.4-runtime
#12 2.314   llvm-runtime python python-chardet-whl python-colorama-whl
#12 2.314   python-distlib-whl python-html5lib-whl python-minimal python-pip-whl
#12 2.314   python-requests-whl python-setuptools-whl python-six-whl python-urllib3-whl
#12 2.314   python2.7 python2.7-minimal python3-chardet python3-colorama python3-dev
#12 2.314   python3-distlib python3-html5lib python3-requests python3-setuptools
#12 2.314   python3-six python3-urllib3 python3-wheel python3.4-dev
#12 2.315 Suggested packages:
#12 2.315   llvm-3.4-doc python-doc python-tk python2.7-doc python3-genshi python3-lxml
#12 2.316 The following NEW packages will be installed:
#12 2.316   binfmt-support clang clang-3.4 libclang-common-3.4-dev libclang1-3.4
#12 2.316   libexpat1-dev libffi-dev libllvm3.4 libobjc-4.8-dev libobjc4 libpipeline1
#12 2.316   libpython-stdlib libpython2.7-minimal libpython2.7-stdlib libpython3-dev
#12 2.316   libpython3.4 libpython3.4-dev libtinfo-dev llvm llvm-3.4 llvm-3.4-dev
#12 2.316   llvm-3.4-runtime llvm-runtime python python-chardet-whl python-colorama-whl
#12 2.316   python-distlib-whl python-html5lib-whl python-minimal python-pip-whl
#12 2.316   python-requests-whl python-setuptools-whl python-six-whl python-urllib3-whl
#12 2.316   python2.7 python2.7-minimal python3-chardet python3-colorama python3-dev
#12 2.316   python3-distlib python3-html5lib python3-pip python3-requests
#12 2.316   python3-setuptools python3-six python3-urllib3 python3-wheel python3.4-dev
^[[B^[[B^[[B#12 3.394 0 upgraded, 48 newly installed, 0 to remove and 1 not upgraded.
#12 3.394 Need to get 56.4 MB of archives.
#12 3.394 After this operation, 213 MB of additional disk space will be used.
#12 3.394 Get:1 http://archive.ubuntu.com/ubuntu/ trusty/main libpipeline1 amd64 1.3.0-1 [24.0 kB]
#12 3.605 Get:2 http://archive.ubuntu.com/ubuntu/ trusty/main libllvm3.4 amd64 1:3.4-1ubuntu3 [6540 kB]
#12 4.495 Get:3 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libobjc4 amd64 4.8.4-2ubuntu1~14.04.4 [110 kB]
#12 4.595 Get:4 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libobjc-4.8-dev amd64 4.8.4-2ubuntu1~14.04.4 [378 kB]
#12 4.701 Get:5 http://archive.ubuntu.com/ubuntu/ trusty/universe libclang1-3.4 amd64 1:3.4-1ubuntu3 [3534 kB]
#12 4.905 Get:6 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libpython3.4 amd64 3.4.3-1ubuntu1~14.04.7 [1303 kB]
#12 5.037 Get:7 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libexpat1-dev amd64 2.1.0-4ubuntu1.4 [115 kB]
#12 5.137 Get:8 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libpython3.4-dev amd64 3.4.3-1ubuntu1~14.04.7 [17.8 MB]
#12 ...

#13 [klee-coreutils-gcov 2/3] RUN ../configure     --build x86_64-pc-linux-gnu     --disable-nls     CFLAGS="-O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage"    && make     && make -C src arch hostname
#13 0.796 checking build system type... x86_64-pc-linux-gnu
#13 0.815 checking host system type... x86_64-pc-linux-gnu
#13 0.816 configure: autobuild project... GNU coreutils
#13 0.816 configure: autobuild revision... 6.10
#13 0.818 configure: autobuild hostname... buildkitsandbox
#13 0.823 configure: autobuild timestamp... 20240106-204329
#13 0.823 checking for a BSD-compatible install... /usr/bin/install -c
#13 0.835 checking whether build environment is sane... yes
#13 1.858 checking for a thread-safe mkdir -p... /bin/mkdir -p
#13 1.864 checking for gawk... no
#13 1.864 checking for mawk... mawk
#13 1.864 checking whether make sets $(MAKE)... yes
#13 1.908 checking for style of include used by make... GNU
#13 1.918 checking for gcc... gcc
#13 1.968 checking for C compiler default output file name... a.out
#13 2.245 checking whether the C compiler works... yes
#13 2.252 checking whether we are cross compiling... no
#13 2.252 checking for suffix of executables... 
#13 2.309 checking for suffix of object files... o
#13 2.351 checking whether we are using the GNU C compiler... yes
#13 2.388 checking whether gcc accepts -g... yes
#13 2.429 checking for gcc option to accept ISO C89... none needed
#13 2.523 checking dependency style of gcc... gcc3
#13 2.595 checking for gcc option to accept ISO C99... -std=gnu99
#13 2.716 checking for gcc -std=gnu99 option to accept ISO Standard C... (cached) -std=gnu99
#13 2.716 checking whether gcc -std=gnu99 and cc understand -c and -o together... yes
#13 2.866 checking how to run the C preprocessor... gcc -std=gnu99 -E
#13 2.971 checking for grep that handles long lines and -e... /bin/grep
#13 2.975 checking for egrep... /bin/grep -E
#13 2.979 checking whether gcc -std=gnu99 needs -traditional... no
#13 3.037 checking for ranlib... ranlib
#13 3.038 checking whether ln -s works... yes
#13 3.038 checking for ANSI C header files... yes
#13 3.213 checking for sys/types.h... yes
#13 3.280 checking for sys/stat.h... yes
#13 3.344 checking for stdlib.h... yes
#13 3.409 checking for string.h... yes
#13 3.472 checking for memory.h... yes
#13 3.535 checking for strings.h... yes
#13 3.600 checking for inttypes.h... yes
#13 3.660 checking for stdint.h... yes
#13 3.722 checking for unistd.h... yes
#13 3.786 checking minix/config.h usability... no
#13 3.919 checking minix/config.h presence... no
#13 3.944 checking for minix/config.h... no
#13 3.945 checking whether it is safe to define __EXTENSIONS__... yes
#13 4.018 checking for _LARGEFILE_SOURCE value needed for large files... no
#13 4.097 checking for working alloca.h... yes
#13 4.163 checking for alloca... yes
#13 4.236 checking arpa/inet.h usability... yes
#13 4.310 checking arpa/inet.h presence... yes
#13 4.340 checking for arpa/inet.h... yes
#13 4.354 checking sys/param.h usability... yes
#13 4.439 checking sys/param.h presence... yes
#13 4.468 checking for sys/param.h... yes
#13 4.481 checking libgen.h usability... yes
#13 4.538 checking libgen.h presence... yes
#13 4.559 checking for libgen.h... yes
#13 4.572 checking dirent.h usability... yes
#13 4.636 checking dirent.h presence... yes
#13 4.662 checking for dirent.h... yes
#13 4.679 checking fcntl.h usability... yes
#13 4.741 checking fcntl.h presence... yes
#13 4.766 checking for fcntl.h... yes
#13 4.780 checking float.h usability... yes
#13 4.842 checking float.h presence... yes
#13 4.860 checking for float.h... yes
#13 4.873 checking wctype.h usability... yes
#13 4.928 checking wctype.h presence... yes
#13 4.951 checking for wctype.h... yes
#13 4.964 checking stdio_ext.h usability... yes
#13 5.019 checking stdio_ext.h presence... yes
#13 5.047 checking for stdio_ext.h... yes
#13 5.060 checking sys/vfs.h usability... yes
#13 5.120 checking sys/vfs.h presence... yes
#13 5.141 checking for sys/vfs.h... yes
#13 5.154 checking sys/fs_types.h usability... no
#13 5.289 checking sys/fs_types.h presence... no
#13 5.315 checking for sys/fs_types.h... no
#13 5.321 checking sys/socket.h usability... yes
#13 5.372 checking sys/socket.h presence... yes
#13 5.397 checking for sys/socket.h... yes
#13 5.410 checking netdb.h usability... yes
#13 5.480 checking netdb.h presence... yes
#13 5.510 checking for netdb.h... yes
#13 5.523 checking netinet/in.h usability... yes
#13 5.575 checking netinet/in.h presence... yes
#13 5.603 checking for netinet/in.h... yes
#13 5.616 checking termios.h usability... yes
#13 5.674 checking termios.h presence... yes
#13 5.695 checking for termios.h... yes
#13 5.708 checking sys/time.h usability... yes
#13 5.768 checking sys/time.h presence... yes
#13 5.791 checking for sys/time.h... yes
#13 5.804 checking iconv.h usability... yes
#13 5.860 checking iconv.h presence... yes
#13 5.882 checking for iconv.h... yes
#13 5.896 checking for stdint.h... (cached) yes
#13 5.910 checking wchar.h usability... yes
#13 5.972 checking wchar.h presence... yes
#13 5.993 checking for wchar.h... yes
#13 6.005 checking for inttypes.h... (cached) yes
#13 6.018 checking math.h usability... yes
#13 6.102 checking math.h presence... yes
#13 6.134 checking for math.h... yes
#13 6.147 checking for unistd.h... (cached) yes
#13 6.159 checking sys/statvfs.h usability... yes
#13 6.221 checking sys/statvfs.h presence... yes
#13 6.243 checking for sys/statvfs.h... yes
#13 6.256 checking sys/select.h usability... yes
#13 6.302 checking sys/select.h presence... yes
#13 6.324 checking for sys/select.h... yes
#13 6.336 checking utmp.h usability... yes
#13 6.397 checking utmp.h presence... yes
#13 6.424 checking for utmp.h... yes
#13 6.437 checking utmpx.h usability... yes
#13 6.496 checking utmpx.h presence... yes
#13 6.518 checking for utmpx.h... yes
#13 6.530 checking locale.h usability... yes
#13 6.589 checking locale.h presence... yes
#13 6.612 checking for locale.h... yes
#13 6.628 checking stdio.h usability... yes
#13 6.686 checking stdio.h presence... yes
#13 6.714 checking for stdio.h... yes
#13 6.727 checking for stdlib.h... (cached) yes
#13 6.738 checking for string.h... (cached) yes
#13 6.753 checking for sys/stat.h... (cached) yes
#13 6.767 checking time.h usability... yes
#13 6.826 checking time.h presence... yes
#13 6.850 checking for time.h... yes
#13 6.863 checking priv.h usability... no
#13 7.001 checking priv.h presence... no
#13 7.026 checking for priv.h... no
#13 7.034 checking utime.h usability... yes
#13 7.097 checking utime.h presence... yes
#13 7.123 checking for utime.h... yes
#13 7.138 checking hurd.h usability... no
#13 7.276 checking hurd.h presence... no
#13 7.298 checking for hurd.h... no
#13 7.305 checking paths.h usability... yes
#13 7.365 checking paths.h presence... yes
#13 7.387 checking for paths.h... yes
#13 7.400 checking stropts.h usability... yes
#13 7.459 checking stropts.h presence... yes
#13 7.480 checking for stropts.h... yes
#13 7.493 checking sys/ioctl.h usability... yes
#13 7.550 checking sys/ioctl.h presence... yes
#13 7.571 checking for sys/ioctl.h... yes
#13 7.585 checking sys/resource.h usability... yes
#13 7.644 checking sys/resource.h presence... yes
#13 7.666 checking for sys/resource.h... yes
#13 7.679 checking sys/systeminfo.h usability... no
#13 7.815 checking sys/systeminfo.h presence... no
#13 7.838 checking for sys/systeminfo.h... no
#13 7.845 checking sys/wait.h usability... yes
#13 7.897 checking sys/wait.h presence... yes
#13 7.922 checking for sys/wait.h... yes
#13 7.935 checking syslog.h usability... yes
#13 7.994 checking syslog.h presence... yes
#13 8.016 checking for syslog.h... yes
#13 8.029 checking grp.h usability... yes
#13 8.087 checking grp.h presence... yes
#13 8.112 checking for grp.h... yes
#13 8.128 checking pwd.h usability... yes
#13 8.188 checking pwd.h presence... yes
#13 8.211 checking for pwd.h... yes
#13 8.223 checking OS.h usability... no
#13 8.347 checking OS.h presence... no
#13 8.372 checking for OS.h... no
#13 8.375 checking for d_ino member in directory struct... yes
#13 8.451 checking whether system is Windows or MSDOS... no
#13 8.488 checking for long file names... yes
#13 8.521 checking for pathconf... yes
#13 8.600 checking for canonicalize_file_name... yes
#13 8.672 checking for resolvepath... no
#13 8.747 checking for dup2... yes
#13 8.831 checking for fchdir... yes
#13 8.909 checking for mempcpy... yes
#13 8.991 checking for btowc... yes
#13 9.062 checking for isblank... yes
#13 9.133 checking for iswctype... yes
#13 9.208 checking for mbsrtowcs... yes
#13 9.283 checking for wmemchr... yes
#13 9.358 checking for wmemcpy... yes
#13 9.441 checking for wmempcpy... yes
#13 9.515 checking for __fpending... yes
#13 9.594 checking for fpurge... no
#13 9.666 checking for __fpurge... yes
#13 9.743 checking for __freading... yes
#13 9.818 checking for ftruncate... yes
#13 9.885 checking for lchmod... no
#13 9.926 checking for fdopendir... yes
#13 10.00 checking for microuptime... no
#13 10.07 checking for nanouptime... no
#13 10.15 checking for __fsetlocking... yes
#13 10.23 checking for tcgetattr... yes
#13 10.30 checking for tcsetattr... yes
#13 10.38 checking for gettimeofday... yes
#13 10.46 checking for nanotime... no
#13 10.54 checking for isascii... yes
#13 10.62 checking for mbsinit... yes
#13 10.71 checking for fchmod... yes
#13 10.79 checking for alarm... yes
#13 10.86 checking for siginterrupt... yes
#13 10.94 checking for readlink... yes
